Year,State/Country, Labour Force Participation Rate (Percentage) 
2010,Perak,58.5
2011,Perak,59.9
2012,Perak,59.6
2013,Perak,60.5
2014,Perak,60.2
2015,Perak,61.4
1982,Perlis,60.6
1983,Perlis,59.1
1984,Perlis,61.8
1985,Perlis,66
1986,Perlis,62.6
1987,Perlis,61.1
1988,Perlis,58.7
1989,Perlis,60.6
1990,Perlis,58.6
1992,Perlis,61.3
1993,Perlis,58.8
1995,Perlis,58.9
1996,Perlis,60.2
1997,Perlis,59.7
1998,Perlis,58
1999,Perlis,59.9
2000,Perlis,60.8
2001,Perlis,58.8
2002,Perlis,58
2003,Perlis,58.9
2004,Perlis,57.3
2005,Perlis,56.1
2006,Perlis,55.4
2007,Perlis,58.1
2008,Perlis,58
2009,Perlis,57.2
2010,Perlis,53.5
2011,Perlis,54.8
2012,Perlis,56.6
2013,Perlis,60.4
2014,Perlis,60
2015,Perlis,61
1982,Selangor,66
1983,Selangor,67.6
1984,Selangor,65.4
1985,Selangor,65.3
1986,Selangor,66.7
1987,Selangor,66.9
1988,Selangor,66.6
1989,Selangor,66.2
1990,Selangor,67.3
1992,Selangor,67.6
1993,Selangor,67.3
1995,Selangor,68.1
1996,Selangor,68.9
1997,Selangor,67.1
1998,Selangor,65.1
1999,Selangor,65.4
2000,Selangor,66.6
2001,Selangor,67
2002,Selangor,65
2003,Selangor,67.1
2004,Selangor,66.6
2005,Selangor,65.8
2006,Selangor,65.6
2007,Selangor,65.6
2008,Selangor,65
2009,Selangor,64.2
2010,Selangor,66.1
2011,Selangor,67.7
2012,Selangor,69.9
2013,Selangor,71
2014,Selangor,71.7
2015,Selangor,73.1
1982,Terengganu,65.1
1983,Terengganu,63.7
1984,Terengganu,62.8
1985,Terengganu,64.1
1986,Terengganu,65.9
1987,Terengganu,66.9
1988,Terengganu,69.3
1989,Terengganu,68
1990,Terengganu,67.5
1992,Terengganu,65.1
1993,Terengganu,64.6
1995,Terengganu,62.3
1996,Terengganu,65.2
1997,Terengganu,62.1
1998,Terengganu,62.8
1999,Terengganu,63.1
2000,Terengganu,62.3
2001,Terengganu,61.2
2002,Terengganu,60.7
2003,Terengganu,61.2
2004,Terengganu,59.8
2005,Terengganu,58.5
2006,Terengganu,58.2
2007,Terengganu,57.6
2008,Terengganu,58.1
2009,Terengganu,58.8
2010,Terengganu,58.3
2011,Terengganu,60
2012,Terengganu,58.5
2013,Terengganu,60
2014,Terengganu,60.5
2015,Terengganu,59.9
1982,Sabah,59.9
1983,Sabah,63.7
1984,Sabah,68.7
1985,Sabah,68.4
1986,Sabah,67.3
1987,Sabah,68.5
1988,Sabah,65.7
1989,Sabah,65.7
1990,Sabah,63.9
1992,Sabah,65.1
1993,Sabah,65.1
1995,Sabah,65.9
1996,Sabah,68.9
1997,Sabah,65.8
1998,Sabah,65.9
1999,Sabah,65.3
2000,Sabah,64.5
2001,Sabah,65.7
2002,Sabah,66.3
2003,Sabah,66.5
2004,Sabah,65.6
2005,Sabah,64.8
2006,Sabah,65.4
2007,Sabah,65.3
2008,Sabah,64.5
2009,Sabah,65.1
2010,Sabah,65.9
2011,Sabah,67.1
2012,Sabah,67.6
2013,Sabah,70.1
2014,Sabah,69.7
2015,Sabah,69.5
1982,Sarawak,70.1
1983,Sarawak,71.3
1984,Sarawak,74
1985,Sarawak,74.7
1986,Sarawak,76.6
1987,Sarawak,78.2
1988,Sarawak,77.9
1989,Sarawak,77.8
1990,Sarawak,77.4
1992,Sarawak,72.6
1993,Sarawak,74.8
1995,Sarawak,72.5
1996,Sarawak,73.5
1997,Sarawak,71.4
1998,Sarawak,69.9
1999,Sarawak,70.5
2000,Sarawak,72
2001,Sarawak,70.4
2002,Sarawak,68.3
2003,Sarawak,69.3
2004,Sarawak,68.3
2005,Sarawak,66.4
2006,Sarawak,65.6
2007,Sarawak,66.9
2008,Sarawak,63.9
2009,Sarawak,65.9
2010,Sarawak,67.2
2011,Sarawak,66.1
2012,Sarawak,69.4
2013,Sarawak,69.5
2014,Sarawak,70.3
2015,Sarawak,68.4
1982,W.P. Kuala Lumpur,69.6
1983,W.P. Kuala Lumpur,70.6
1984,W.P. Kuala Lumpur,66.5
1985,W.P. Kuala Lumpur,67.3
1986,W.P. Kuala Lumpur,66.4
1987,W.P. Kuala Lumpur,67
1988,W.P. Kuala Lumpur,67.3
1989,W.P. Kuala Lumpur,66.6
1990,W.P. Kuala Lumpur,67.1
1992,W.P. Kuala Lumpur,67.6
1993,W.P. Kuala Lumpur,70
1995,W.P. Kuala Lumpur,66.5
1996,W.P. Kuala Lumpur,68.7
1997,W.P. Kuala Lumpur,68.6
1998,W.P. Kuala Lumpur,64.8
1999,W.P. Kuala Lumpur,66.1
2000,W.P. Kuala Lumpur,64.9
2001,W.P. Kuala Lumpur,65.6
2002,W.P. Kuala Lumpur,66.2
2003,W.P. Kuala Lumpur,65.9
2004,W.P. Kuala Lumpur,68
2005,W.P. Kuala Lumpur,67.2
2006,W.P. Kuala Lumpur,67
2007,W.P. Kuala Lumpur,67.1
2008,W.P. Kuala Lumpur,66.4
2009,W.P. Kuala Lumpur,65.6
2010,W.P. Kuala Lumpur,66.2
2011,W.P. Kuala Lumpur,67.4
2012,W.P. Kuala Lumpur,67.6
2013,W.P. Kuala Lumpur,72
2014,W.P. Kuala Lumpur,69.8
2015,W.P. Kuala Lumpur,70.5
1982,W.P Labuan,
1983,W.P Labuan,
1984,W.P Labuan,66.5
1985,W.P Labuan,65.4
1986,W.P Labuan,66.1
1987,W.P Labuan,64.8
1988,W.P Labuan,63.6
1989,W.P Labuan,61.7
1990,W.P Labuan,62.8
1992,W.P Labuan,61.9
1993,W.P Labuan,57.3
1995,W.P Labuan,63.3
1996,W.P Labuan,65.3
1997,W.P Labuan,66
1998,W.P Labuan,65.8
1999,W.P Labuan,62.8
2000,W.P Labuan,62.8
2001,W.P Labuan,62.9
2002,W.P Labuan,65.9
2003,W.P Labuan,69.2
2004,W.P Labuan,67.7
2005,W.P Labuan,63.4
2006,W.P Labuan,64.4
2007,W.P Labuan,63.5
2008,W.P Labuan,62
2009,W.P Labuan,65.8
2010,W.P Labuan,67
2011,W.P Labuan,66.3
2012,W.P Labuan,66.8
2013,W.P Labuan,67
2014,W.P Labuan,68
2015,W.P Labuan,64.5
1982,W.P.Putrajaya,
1983,W.P.Putrajaya,
1984,W.P.Putrajaya,
1985,W.P.Putrajaya,
1986,W.P.Putrajaya,
1987,W.P.Putrajaya,
1988,W.P.Putrajaya,
1989,W.P.Putrajaya,
1990,W.P.Putrajaya,
1992,W.P.Putrajaya,
1993,W.P.Putrajaya,
1995,W.P.Putrajaya,
1996,W.P.Putrajaya,
1997,W.P.Putrajaya,
1998,W.P.Putrajaya,
1999,W.P.Putrajaya,
2000,W.P.Putrajaya,
2001,W.P.Putrajaya,
2002,W.P.Putrajaya,
2003,W.P.Putrajaya,
2004,W.P.Putrajaya,
2005,W.P.Putrajaya,
2006,W.P.Putrajaya,
2007,W.P.Putrajaya,
2008,W.P.Putrajaya,
2009,W.P.Putrajaya,
2010,W.P.Putrajaya,
2011,W.P.Putrajaya,82
2012,W.P.Putrajaya,80.8
2013,W.P.Putrajaya,81.7
2014,W.P.Putrajaya,81.2
2015,W.P.Putrajaya,78.2
