Year,State/Country, Employed ('000) 
2000,Perlis,74.8
2001,Perlis,82.9
2002,Perlis,57
2003,Perlis,76.6
2004,Perlis,73.8
2005,Perlis,74
2006,Perlis,74.5
2007,Perlis,80
2008,Perlis,81.5
2009,Perlis,81.5
2010,Perlis,80.9
2011,Perlis,83.3
2012,Perlis,87.1
2013,Perlis,94.3
2014,Perlis,95.2
2015,Perlis,98.2
1982,Selangor,676.9
1983,Selangor,739.9
1984,Selangor,690.3
1985,Selangor,706.1
1986,Selangor,777.1
1987,Selangor,865
1988,Selangor,893.1
1989,Selangor,900.3
1990,Selangor,"1,039.40"
1992,Selangor,"1,069.60"
1993,Selangor,"1,080.10"
1995,Selangor,"1,338.90"
1996,Selangor,"1,359.00"
1997,Selangor,"1,329.90"
1998,Selangor,"1,430.40"
1999,Selangor,"1,427.20"
2000,Selangor,"1,681.50"
2001,Selangor,"1,514.70"
2002,Selangor,"1,749.90"
2003,Selangor,"1,834.20"
2004,Selangor,"1,973.30"
2005,Selangor,"1,985.90"
2006,Selangor,"2,017.70"
2007,Selangor,"2,064.20"
2008,Selangor,"2,092.00"
2009,Selangor,"2,095.30"
2010,Selangor,"2,551.10"
2011,Selangor,"2,645.20"
2012,Selangor,"2,776.10"
2013,Selangor,"2,933.30"
2014,Selangor,"3,033.60"
2015,Selangor,"3,135.00"
1982,Terengganu,221.1
1983,Terengganu,236.9
1984,Terengganu,204.4
1985,Terengganu,212.4
1986,Terengganu,218.4
1987,Terengganu,208.9
1988,Terengganu,229.8
1989,Terengganu,229.9
1990,Terengganu,227.6
1992,Terengganu,252.9
1993,Terengganu,280.9
1995,Terengganu,268
1996,Terengganu,298
1997,Terengganu,282.3
1998,Terengganu,293.5
1999,Terengganu,300.1
2000,Terengganu,306
2001,Terengganu,298.6
2002,Terengganu,279.6
2003,Terengganu,344.9
2004,Terengganu,336.9
2005,Terengganu,342
2006,Terengganu,351.5
2007,Terengganu,363
2008,Terengganu,375.5
2009,Terengganu,390.3
2010,Terengganu,366.6
2011,Terengganu,390.3
2012,Terengganu,389.6
2013,Terengganu,407
2014,Terengganu,414.9
2015,Terengganu,420.5
1982,Sabah,343.6
1983,Sabah,377.7
1984,Sabah,400.3
1985,Sabah,403.4
1986,Sabah,405.5
1987,Sabah,424.3
1988,Sabah,424.6
1989,Sabah,442.3
1990,Sabah,436.9
1992,Sabah,491.5
1993,Sabah,674
1995,Sabah,722.7
1996,Sabah,992.5
1997,Sabah,"1,000.10"
1998,Sabah,"1,068.30"
1999,Sabah,"1,101.80"
2000,Sabah,933.8
2001,Sabah,979.1
2002,Sabah,"1,028.80"
2003,Sabah,"1,073.10"
2004,Sabah,"1,081.70"
2005,Sabah,"1,106.80"
2006,Sabah,"1,160.20"
2007,Sabah,"1,198.60"
2008,Sabah,"1,230.50"
2009,Sabah,"1,270.60"
2010,Sabah,"1,398.60"
2011,Sabah,"1,474.40"
2012,Sabah,"1,537.40"
2013,Sabah,"1,706.00"
2014,Sabah,"1,740.90"
2015,Sabah,"1,771.10"
1982,Sarawak,524.7
1983,Sarawak,540.1
1984,Sarawak,575.3
1985,Sarawak,587.5
1986,Sarawak,614.3
1987,Sarawak,642
1988,Sarawak,637.1
1989,Sarawak,687.2
1990,Sarawak,698.9
1992,Sarawak,711.3
1993,Sarawak,753.8
1995,Sarawak,789.2
1996,Sarawak,831.5
1997,Sarawak,831.5
1998,Sarawak,824.3
1999,Sarawak,865
2000,Sarawak,876.3
2001,Sarawak,877.4
2002,Sarawak,917.7
2003,Sarawak,909.9
2004,Sarawak,918.6
2005,Sarawak,910.9
2006,Sarawak,918.3
2007,Sarawak,954.1
2008,Sarawak,921.7
2009,Sarawak,977.5
2010,Sarawak,"1,045.60"
2011,Sarawak,"1,058.10"
2012,Sarawak,"1,143.90"
2013,Sarawak,"1,188.50"
2014,Sarawak,"1,232.20"
2015,Sarawak,"1,214.80"
1982,W.P. Kuala Lumpur,463.6
1983,W.P. Kuala Lumpur,430.7
1984,W.P. Kuala Lumpur,485.4
1985,W.P. Kuala Lumpur,491.7
1986,W.P. Kuala Lumpur,455
1987,W.P. Kuala Lumpur,457.9
1988,W.P. Kuala Lumpur,469.6
1989,W.P. Kuala Lumpur,504.7
1990,W.P. Kuala Lumpur,490.7
1992,W.P. Kuala Lumpur,555.8
1993,W.P. Kuala Lumpur,580.5
1995,W.P. Kuala Lumpur,588.4
1996,W.P. Kuala Lumpur,697.8
1997,W.P. Kuala Lumpur,691
1998,W.P. Kuala Lumpur,668.3
1999,W.P. Kuala Lumpur,689.7
2000,W.P. Kuala Lumpur,662.8
2001,W.P. Kuala Lumpur,703.7
2002,W.P. Kuala Lumpur,794.1
2003,W.P. Kuala Lumpur,715.1
2004,W.P. Kuala Lumpur,671.7
2005,W.P. Kuala Lumpur,675.2
2006,W.P. Kuala Lumpur,676.6
2007,W.P. Kuala Lumpur,682.1
2008,W.P. Kuala Lumpur,682.2
2009,W.P. Kuala Lumpur,678.1
2010,W.P. Kuala Lumpur,788
2011,W.P. Kuala Lumpur,812.5
2012,W.P. Kuala Lumpur,820.4
2013,W.P. Kuala Lumpur,877.8
2014,W.P. Kuala Lumpur,852
2015,W.P. Kuala Lumpur,853.4
1982,W.P Labuan,
1983,W.P Labuan,
1984,W.P Labuan,16
1985,W.P Labuan,15
1986,W.P Labuan,13.6
1987,W.P Labuan,12.3
1988,W.P Labuan,12.3
1989,W.P Labuan,13.4
1990,W.P Labuan,14.8
1992,W.P Labuan,14.9
1993,W.P Labuan,17.3
1995,W.P Labuan,31.1
1996,W.P Labuan,37.4
1997,W.P Labuan,34.7
1998,W.P Labuan,37
1999,W.P Labuan,41.2
2000,W.P Labuan,25.4
2001,W.P Labuan,27.2
2002,W.P Labuan,32.9
2003,W.P Labuan,31.8
2004,W.P Labuan,32.3
2005,W.P Labuan,30.5
2006,W.P Labuan,30.5
2007,W.P Labuan,32.6
2008,W.P Labuan,32.5
2009,W.P Labuan,35.5
2010,W.P Labuan,37.6
2011,W.P Labuan,38.6
2012,W.P Labuan,39.4
2013,W.P Labuan,40.1
2014,W.P Labuan,40.8
2015,W.P Labuan,39.5
1982,W.P.Putrajaya,
1983,W.P.Putrajaya,
1984,W.P.Putrajaya,
1985,W.P.Putrajaya,
1986,W.P.Putrajaya,
1987,W.P.Putrajaya,
1988,W.P.Putrajaya,
1989,W.P.Putrajaya,
1990,W.P.Putrajaya,
1992,W.P.Putrajaya,
1993,W.P.Putrajaya,
1995,W.P.Putrajaya,
1996,W.P.Putrajaya,
1997,W.P.Putrajaya,
1998,W.P.Putrajaya,
1999,W.P.Putrajaya,
2000,W.P.Putrajaya,
2001,W.P.Putrajaya,
2002,W.P.Putrajaya,
2003,W.P.Putrajaya,
2004,W.P.Putrajaya,
2005,W.P.Putrajaya,
2006,W.P.Putrajaya,
2007,W.P.Putrajaya,
2008,W.P.Putrajaya,
2009,W.P.Putrajaya,
2010,W.P.Putrajaya,
2011,W.P.Putrajaya,41.4
2012,W.P.Putrajaya,40.3
2013,W.P.Putrajaya,40.7
2014,W.P.Putrajaya,40.3
2015,W.P.Putrajaya,38.5
